customer_id,customer_name,city,province,latitude,longitude,join_date
CUST_0001,Customer_1,Surabaya,Jawa Timur,-7.282591976230528,112.84224286128199,2023-01-13
CUST_0002,Customer_2,Semarang,Jawa Tengah,-6.9202012116377185,110.4393316968394,2023-05-06
CUST_0003,Customer_3,Medan,Sumatera Utara,3.5264037280884875,98.60339890406725,2023-03-13
CUST_0004,Customer_4,Surabaya,Jawa Timur,-7.345883277566361,112.82533522915499,2023-12-13
CUST_0005,Customer_5,Denpasar,Bali,-8.650276997651359,115.2542145155592,2023-02-14
CUST_0006,Customer_6,Malang,Jawa Timur,-8.06248310114084,112.72658197043239,2023-08-05
CUST_0007,Customer_7,Jakarta,DKI Jakarta,-6.142311471839916,106.78806782213566,2023-01-16
CUST_0008,Customer_8,Surabaya,Jawa Timur,-7.32113500655858,112.68878090197069,2023-04-22
CUST_0009,Customer_9,Medan,Sumatera Utara,3.5560484485919077,98.67715128632645,2023-09-16
CUST_0010,Customer_10,Malang,Jawa Timur,-7.980210996271577,112.5908458280396,2023-01-14
CUST_0011,Customer_11,Denpasar,Bali,-8.648129421055526,115.1404987721304,2023-04-12
CUST_0012,Customer_12,Denpasar,Bali,-8.712071070292957,115.18587236865874,2023-08-03
CUST_0013,Customer_13,Medan,Sumatera Utara,3.5864139968434072,98.72923519227861,2023-08-18
CUST_0014,Customer_14,Malang,Jawa Timur,-8.026665243568328,112.63544688768272,2023-05-23
CUST_0015,Customer_15,Jakarta,DKI Jakarta,-6.190317086227592,106.75489008254401,2023-03-23
CUST_0016,Customer_16,Palembang,Sumatera Selatan,-2.9545910296197126,104.70950482473746,2023-06-24
CUST_0017,Customer_17,Semarang,Jawa Tengah,-7.0535896814029435,110.50937710745067,2023-03-21
CUST_0018,Customer_18,Medan,Sumatera Utara,3.688326406614912,98.73387946962329,2023-06-22
CUST_0019,Customer_19,Surabaya,Jawa Timur,-7.296577246165326,112.67163442280128,2023-02-17
CUST_0020,Customer_20,Palembang,Sumatera Selatan,-2.9392533946975687,104.76343049874792,2023-02-19
CUST_0021,Customer_21,Makassar,Sulawesi Selatan,-5.223292353031044,119.43173538202225,2023-06-26
CUST_0022,Customer_22,Malang,Jawa Timur,-8.059722295776956,112.71446408041575,2023-05-16
CUST_0023,Customer_23,Jakarta,DKI Jakarta,-6.257044003679996,106.8781044568708,2023-08-24
CUST_0024,Customer_24,Denpasar,Bali,-8.708157784782118,115.21661360423556,2023-03-05
CUST_0025,Customer_25,Palembang,Sumatera Selatan,-2.966757944131344,104.71237089110511,2023-02-10
CUST_0026,Customer_26,Denpasar,Bali,-8.57658307444709,115.26762656467221,2023-05-31
CUST_0027,Customer_27,Malang,Jawa Timur,-7.878700211687162,112.71156547008553,2023-07-05
CUST_0028,Customer_28,Malang,Jawa Timur,-7.947020004237783,112.71697484700462,2023-04-09
CUST_0029,Customer_29,Surabaya,Jawa Timur,-7.339801499589616,112.69129657248382,2023-01-24
CUST_0030,Customer_30,Medan,Sumatera Utara,3.504245457782108,98.63726606615266,2023-05-29
CUST_0031,Customer_31,Surabaya,Jawa Timur,-7.279764542062104,112.70636980635477,2023-04-30
CUST_0032,Customer_32,Surabaya,Jawa Timur,-7.191752498169614,112.72345066533872,2023-07-14
CUST_0033,Customer_33,Semarang,Jawa Tengah,-7.010413098062523,110.42813921663165,2023-08-21
CUST_0034,Customer_34,Makassar,Sulawesi Selatan,-5.219515155005048,119.49313939615081,2023-03-25
CUST_0035,Customer_35,Makassar,Sulawesi Selatan,-5.232789871264046,119.5300773873201,2023-07-01
CUST_0036,Customer_36,Medan,Sumatera Utara,3.6496489538593315,98.61194313630683,2023-12-10
CUST_0037,Customer_37,Semarang,Jawa Tengah,-7.065495576575279,110.48269228569097,2023-12-26
CUST_0038,Customer_38,Surabaya,Jawa Timur,-7.216128531230477,112.7979014336082,2023-11-08
CUST_0039,Customer_39,Bandung,Jawa Barat,-6.863245930662811,107.53390893034683,2023-10-01
CUST_0040,Customer_40,Medan,Sumatera Utara,3.5668931457088546,98.59537381190503,2023-03-25
CUST_0041,Customer_41,Yogyakarta,DI Yogyakarta,-7.722979314824881,110.39415962536552,2023-07-14
CUST_0042,Customer_42,Semarang,Jawa Tengah,-7.00042039502947,110.33231167005721,2023-11-24
CUST_0043,Customer_43,Denpasar,Bali,-8.708303535656867,115.17763666440534,2023-04-23
